customer_segment,product_category_name_english,unique_customers,total_cust_in_sgmt,penetration_rate,total_revenue,avg_order_value
Others,"pet_shop",373,23585,1.58,83333.380,172.1764050
Others,"fashion_bags_accessories",313,23585,1.33,42752.070,115.5461351
Others,"luggage_accessories",263,23585,1.12,52995.490,184.6532753
Others,"construction_tools_construction",257,23585,1.09,90593.840,264.8942690
Others,"consoles_games",208,23585,0.88,50118.010,207.9585477
Others,"home_construction",180,23585,0.76,41911.010,184.6300000
Others,"musical_instruments",173,23585,0.73,76061.960,378.4177114
Others,"small_appliances",145,23585,0.61,58934.580,359.3571951
Others,"home_appliances",126,23585,0.53,24251.410,173.2243571
Others,"furniture_living_room",100,23585,0.42,26844.720,216.4896774
Others,"books_general_interest",100,23585,0.42,12689.200,112.2938053
Others,"construction_tools_lights",93,23585,0.39,25379.110,198.2742969
Others,"home_appliances_2",80,23585,0.34,61288.270,638.4194792
Others,"agro_industry_and_commerce",77,23585,0.33,46466.580,411.2086726
Others,"audio",79,23585,0.33,17013.050,200.1535294
Others,"drinks",79,23585,0.33,7966.330,75.8698095
Others,"kitchen_dining_laundry_garden_furniture",75,23585,0.32,27747.010,269.3884466
Others,"home_confort",74,23585,0.31,15202.470,183.1622892
Others,"industry_commerce_and_business",70,23585,0.30,20065.080,222.9453333
Others,"food",70,23585,0.30,8135.930,78.9896117
Others,"air_conditioning",61,23585,0.26,18745.700,234.3212500
Others,"costruction_tools_garden",59,23585,0.25,14494.680,181.1835000
Others,"computers",56,23585,0.24,64457.140,907.8470423
Others,"construction_tools_safety",51,23585,0.22,19775.120,353.1271429
Others,"market_place",46,23585,0.20,5914.490,100.2455932
Others,"books_technical",48,23585,0.20,5744.870,110.4782692
Others,"food_drink",44,23585,0.19,4166.150,71.8301724
Others,"fixed_telephony",42,23585,0.18,22567.040,410.3098182
Others,"signaling_and_security",37,23585,0.16,15313.550,246.9927419
Others,"furniture_bedroom",37,23585,0.16,12073.370,204.6333898
Others,"christmas_supplies",37,23585,0.16,5050.470,105.2181250
Others,"art",35,23585,0.15,5541.290,138.5322500
Others,"costruction_tools_tools",32,23585,0.14,8719.860,264.2381818
Others,"fashion_shoes",33,23585,0.14,5122.870,131.3556410
Others,"fashion_underwear_beach",30,23585,0.13,3037.270,97.9764516
Others,"small_appliances_home_oven_and_coffee",25,23585,0.11,17893.540,688.2130769
Others,"furniture_mattress_and_upholstery",22,23585,0.09,3337.110,145.0917391
Others,"books_imported",14,23585,0.06,2721.240,143.2231579
Others,"fashion_male_clothing",15,23585,0.06,2286.820,134.5188235
Others,"tablets_printing_image",15,23585,0.06,1121.030,70.0643750
Others,"party_supplies",11,23585,0.05,2224.370,148.2913333
Others,"flowers",9,23585,0.04,621.460,51.7883333
Others,"cine_photo",7,23585,0.03,1746.230,218.2787500
Others,"arts_and_craftmanship",6,23585,0.03,1202.180,200.3633333
Others,"music",5,23585,0.02,1672.680,278.7800000
Others,"dvds_blu_ray",4,23585,0.02,343.050,68.6100000
Others,NULL,2,23585,0.01,1684.680,842.3400000
Others,NULL,3,23585,0.01,846.040,211.5100000
Others,"diapers_and_hygiene",3,23585,0.01,409.430,58.4900000
Others,"fashio_female_clothing",3,23585,0.01,196.480,65.4933333
Others,"fashion_sport",2,23585,0.01,147.030,73.5150000
Others,"home_comfort_2",3,23585,0.01,128.330,32.0825000
Others,"cds_dvds_musicals",1,23585,0.00,74.940,74.9400000
